city_tier,zone_id,week_of_year,season_flag,forecasted_disruption_probability,shift_start_hour,shift_duration_hours,declared_weekly_income_slab,claim_count_last_4_weeks,trust_score,days_since_registration,prior_zone_disruption_density,target_premium
3,zone_002,25,monsoon,0.404,8,6.4,500,1,0.649,41,0.245,21.62
3,zone_003,42,spring,0.164,14,5.7,1500,2,0.835,45,0.395,50.77
1,zone_004,25,monsoon,0.562,8,9.0,1500,2,0.439,28,0.174,65.35
3,zone_004,5,winter,0.093,8,9.3,500,3,0.95,28,0.23,19.63
3,zone_003,43,spring,0.175,18,9.7,1500,2,0.809,107,0.388,39.78
3,zone_005,20,summer,0.161,22,8.1,1000,1,0.778,302,0.297,32.51
1,zone_004,34,monsoon,0.728,6,7.7,1000,0,0.829,147,0.162,47.11
2,zone_006,21,summer,0.166,6,4.2,1000,0,0.905,23,0.191,30.06
3,zone_004,44,spring,0.158,18,11.2,1000,3,0.662,65,0.19,34.03
1,zone_005,35,monsoon,0.433,6,7.5,1500,0,0.664,579,0.283,55.93
3,zone_001,2,winter,0.191,14,8.6,1500,2,0.506,403,0.196,50.74
3,zone_005,4,winter,0.197,18,8.0,1500,0,0.782,189,0.287,38.84
1,zone_001,1,winter,0.102,8,10.3,1500,2,0.922,60,0.101,51.26
2,zone_002,48,winter,0.195,10,10.9,500,2,0.791,100,0.287,21.67
3,zone_003,18,summer,0.2,8,11.2,2500,0,0.424,266,0.305,63.92
1,zone_001,7,winter,0.097,10,6.6,1000,0,0.917,730,0.124,34.72
2,zone_004,39,spring,0.202,6,8.8,2000,0,0.784,612,0.157,57.0
1,zone_005,2,winter,0.069,8,5.9,1000,0,0.806,730,0.345,35.31
1,zone_006,35,monsoon,0.507,10,10.2,2000,1,0.672,1,0.171,79.0
2,zone_002,22,summer,0.211,16,6.4,1500,3,0.603,278,0.257,58.18
2,zone_005,26,monsoon,0.632,18,8.6,1500,1,0.963,140,0.282,49.48
2,zone_001,45,spring,0.23,14,4.8,2000,2,0.687,122,0.153,76.15
2,zone_005,37,monsoon,0.574,8,8.4,500,2,0.988,209,0.337,26.03
2,zone_003,30,monsoon,0.445,6,6.1,500,0,0.851,247,0.311,22.81
1,zone_005,51,winter,0.116,10,10.3,1500,2,0.956,19,0.318,52.45
2,zone_003,31,monsoon,0.502,16,10.0,1500,0,0.596,390,0.346,60.31
3,zone_002,12,winter,0.11,18,6.7,2500,3,0.727,219,0.21,66.82
1,zone_005,16,summer,0.242,6,9.4,2000,0,0.675,21,0.341,74.34
3,zone_004,8,winter,0.177,8,6.7,1500,0,0.8,40,0.156,37.68
3,zone_006,28,monsoon,0.444,8,12.0,1500,0,0.774,364,0.202,42.91
3,zone_002,36,monsoon,0.514,14,6.4,2000,1,0.922,77,0.278,71.83
2,zone_002,12,winter,0.151,10,11.6,1000,0,0.493,49,0.262,30.33
2,zone_002,35,monsoon,0.79,8,5.7,2000,0,0.938,136,0.291,75.64
1,zone_003,18,summer,0.347,18,4.4,2000,1,0.746,157,0.368,75.81
2,zone_004,35,monsoon,0.521,6,5.2,500,0,0.807,36,0.242,23.9
1,zone_001,18,summer,0.257,14,9.5,1500,0,0.645,357,0.199,59.94
2,zone_006,14,summer,0.346,22,9.5,1000,1,0.76,112,0.174,39.27
3,zone_002,32,monsoon,0.776,6,11.0,2000,0,0.743,255,0.226,69.33
1,zone_005,4,winter,0.144,6,10.6,1000,1,0.753,730,0.271,36.76
2,zone_004,52,winter,0.187,10,10.4,500,2,0.811,95,0.159,21.74
3,zone_006,4,winter,0.112,6,11.9,2000,0,0.568,370,0.175,54.25
2,zone_003,25,monsoon,0.701,10,5.0,1500,0,0.605,98,0.389,54.33
2,zone_003,39,spring,0.237,6,9.0,500,1,0.893,427,0.396,20.6
2,zone_003,5,winter,0.102,6,9.5,2500,1,0.584,31,0.388,70.31
3,zone_002,32,monsoon,0.484,8,9.0,2000,0,0.591,133,0.22,63.05
1,zone_001,26,monsoon,0.577,6,6.3,2000,1,0.697,49,0.125,79.0
2,zone_002,39,spring,0.24,14,11.2,1500,0,0.947,10,0.247,51.22
3,zone_002,34,monsoon,0.45,8,4.2,2000,0,0.804,655,0.296,58.0
2,zone_001,27,monsoon,0.402,8,4.8,1500,0,0.831,322,0.185,45.71
1,zone_002,41,spring,0.103,18,11.7,1000,0,0.396,34,0.279,37.72
1,zone_003,26,monsoon,0.76,14,5.1,500,1,0.61,48,0.381,37.91
2,zone_006,5,winter,0.093,22,4.4,500,1,0.813,219,0.212,22.06
2,zone_005,20,summer,0.25,6,9.5,1500,1,0.864,189,0.266,46.14
2,zone_005,34,monsoon,0.651,8,10.4,2000,2,0.757,18,0.292,79.0
3,zone_006,32,monsoon,0.706,6,7.6,500,0,0.726,77,0.206,23.6
1,zone_004,26,monsoon,0.418,8,7.6,500,1,0.976,150,0.208,27.56
1,zone_002,23,summer,0.218,6,8.4,1500,4,0.635,22,0.278,59.03
2,zone_001,16,summer,0.288,18,6.3,500,0,0.897,137,0.128,21.17
1,zone_005,38,monsoon,0.568,16,6.7,1500,0,0.583,256,0.282,74.17
1,zone_001,14,summer,0.249,6,5.6,2500,1,0.934,215,0.199,79.0
2,zone_003,30,monsoon,0.445,6,12.0,2000,1,0.827,282,0.354,65.16
1,zone_004,4,winter,0.155,6,10.8,1500,2,0.719,103,0.249,51.87
2,zone_003,39,spring,0.109,6,4.3,2000,1,0.821,93,0.325,58.68
2,zone_003,35,monsoon,0.422,6,4.4,1500,0,0.244,37,0.32,49.15
2,zone_001,32,monsoon,0.447,22,4.2,2000,1,0.782,305,0.194,79.0
1,zone_001,18,summer,0.318,8,4.6,2000,0,0.773,59,0.134,72.56
1,zone_002,45,spring,0.204,8,11.5,500,0,0.799,89,0.241,24.7
1,zone_006,50,winter,0.193,6,6.8,1500,1,0.691,87,0.172,51.76
2,zone_006,34,monsoon,0.618,14,10.1,1500,0,0.796,38,0.164,56.47
2,zone_003,19,summer,0.274,14,10.7,1000,0,0.757,20,0.33,39.11
1,zone_001,47,spring,0.11,10,8.7,1500,0,0.866,165,0.176,47.53
1,zone_005,17,summer,0.236,22,7.6,500,0,0.659,86,0.258,29.27
1,zone_003,48,winter,0.116,10,10.2,1000,0,0.627,89,0.352,36.76
1,zone_001,33,monsoon,0.773,14,8.6,1500,0,0.122,16,0.119,79.0
2,zone_004,10,winter,0.058,6,9.7,1500,1,0.839,67,0.175,41.1
2,zone_003,23,summer,0.234,6,6.2,2500,1,0.782,507,0.397,74.31
2,zone_005,13,summer,0.285,6,7.7,1000,1,0.878,354,0.316,32.69
3,zone_006,27,monsoon,0.61,14,8.7,2500,0,0.606,445,0.203,79.0
3,zone_005,50,winter,0.114,14,9.8,1500,0,0.448,502,0.294,46.37
3,zone_002,20,summer,0.342,14,8.2,500,0,0.859,42,0.213,22.82
3,zone_001,39,spring,0.214,10,11.9,1500,0,0.918,291,0.127,37.57
2,zone_003,10,winter,0.182,10,10.2,1500,1,0.937,256,0.303,42.64
2,zone_003,40,spring,0.165,8,8.8,500,0,0.406,255,0.323,21.64
3,zone_004,30,monsoon,0.78,8,10.5,500,1,0.627,208,0.247,25.66
3,zone_005,17,summer,0.173,10,5.0,1500,1,0.827,96,0.292,39.82
2,zone_002,7,winter,0.112,8,11.7,500,0,0.452,16,0.247,19.56
1,zone_004,36,monsoon,0.624,8,6.8,2500,0,0.605,46,0.204,79.0
2,zone_005,2,winter,0.194,14,11.3,2000,1,0.856,78,0.272,75.99
3,zone_003,29,monsoon,0.425,14,9.0,2500,1,0.911,277,0.332,79.0
1,zone_003,18,summer,0.155,8,8.4,500,0,0.569,225,0.319,25.12
1,zone_006,37,monsoon,0.536,14,8.4,1500,0,0.855,139,0.196,70.04
3,zone_002,18,summer,0.238,8,9.8,1000,0,0.587,131,0.239,30.8
1,zone_004,29,monsoon,0.761,8,8.4,2500,0,0.909,459,0.228,79.0
1,zone_001,45,spring,0.109,14,8.2,1500,1,0.682,302,0.177,63.32
1,zone_006,11,winter,0.102,14,7.5,2000,3,0.798,226,0.153,79.0
2,zone_003,15,summer,0.203,14,5.5,2000,0,0.972,176,0.352,65.91
1,zone_005,11,winter,0.134,8,10.5,1000,1,0.608,65,0.315,39.82
1,zone_004,31,monsoon,0.629,14,8.2,2000,0,0.743,145,0.203,79.0
1,zone_005,43,spring,0.131,16,10.4,1500,0,0.529,188,0.288,58.52
1,zone_004,27,monsoon,0.521,10,10.5,2500,1,0.755,347,0.236,79.0
1,zone_006,47,spring,0.135,8,10.2,500,1,0.748,651,0.211,24.48
1,zone_001,10,winter,0.102,6,8.5,2500,0,0.64,129,0.199,79.0
1,zone_003,5,winter,0.093,10,6.4,500,0,0.588,67,0.328,22.77
1,zone_002,41,spring,0.182,10,8.2,1500,0,0.649,184,0.281,48.21
1,zone_002,10,winter,0.058,8,7.9,1500,0,0.68,349,0.23,46.38
1,zone_001,28,monsoon,0.785,8,4.8,1500,0,0.793,321,0.174,61.74
1,zone_003,50,winter,0.166,6,4.1,2000,1,0.59,730,0.397,72.0
3,zone_002,32,monsoon,0.485,14,7.2,2500,0,0.892,34,0.297,79.0
1,zone_002,34,monsoon,0.434,18,5.5,1500,0,0.442,480,0.263,55.15
3,zone_003,31,monsoon,0.431,10,6.4,1000,0,0.562,193,0.334,33.43
2,zone_002,38,monsoon,0.476,16,6.1,2000,0,0.691,46,0.236,77.75
2,zone_005,41,spring,0.235,18,7.1,1500,2,0.918,7,0.314,44.4
1,zone_001,36,monsoon,0.721,18,7.9,1500,1,0.828,483,0.162,62.87
3,zone_003,21,summer,0.32,18,8.4,1500,0,0.569,143,0.316,39.53
2,zone_005,28,monsoon,0.707,10,6.5,2000,2,0.841,428,0.252,79.0
2,zone_004,3,winter,0.12,18,9.1,1500,0,0.755,409,0.192,41.1
3,zone_005,15,summer,0.244,6,8.8,500,0,0.223,295,0.254,19.98
2,zone_001,46,spring,0.149,10,11.0,500,1,0.708,34,0.19,20.87
2,zone_002,49,winter,0.173,8,9.3,1000,0,0.391,21,0.268,31.81
1,zone_001,39,spring,0.191,14,4.2,500,1,0.66,391,0.17,30.42
1,zone_004,46,spring,0.193,6,4.1,2000,0,0.348,730,0.165,76.99
1,zone_005,25,monsoon,0.602,6,11.5,500,2,0.876,126,0.277,30.6
3,zone_002,14,summer,0.261,8,7.7,500,0,0.935,98,0.224,19.25
2,zone_004,23,summer,0.275,6,8.0,1000,1,0.805,113,0.198,33.99
1,zone_003,22,summer,0.212,6,4.7,2500,1,0.965,54,0.389,79.0
1,zone_004,10,winter,0.079,8,7.9,1500,2,0.742,309,0.181,50.62
1,zone_005,28,monsoon,0.445,16,7.9,2000,1,0.605,161,0.303,79.0
1,zone_003,45,spring,0.194,14,5.0,2500,0,0.515,280,0.322,79.0
2,zone_004,19,summer,0.171,22,11.1,1000,1,0.573,105,0.213,38.98
2,zone_003,6,winter,0.163,8,11.2,2000,0,0.502,211,0.346,59.9
1,zone_004,44,spring,0.12,8,7.9,1500,1,0.795,283,0.226,51.24
3,zone_004,41,spring,0.134,10,6.1,2000,2,0.635,285,0.192,60.99
3,zone_005,40,spring,0.228,16,4.8,500,0,0.778,155,0.347,21.89
3,zone_002,4,winter,0.135,8,8.5,500,1,0.575,35,0.275,20.37
3,zone_004,50,winter,0.154,16,4.4,1500,1,0.879,730,0.248,47.91
3,zone_003,6,winter,0.173,8,6.6,2000,0,0.977,26,0.315,48.59
1,zone_001,30,monsoon,0.573,16,11.9,1500,0,0.817,598,0.155,67.58
3,zone_006,25,monsoon,0.426,14,8.7,2000,1,0.414,14,0.156,79.0
2,zone_001,50,winter,0.073,8,10.2,1000,0,0.59,52,0.161,29.84
1,zone_003,27,monsoon,0.697,14,5.9,500,1,0.892,110,0.313,34.98
2,zone_005,43,spring,0.217,10,9.2,500,0,0.541,53,0.277,21.61
1,zone_002,17,summer,0.296,6,10.8,1500,0,0.476,70,0.226,52.24
1,zone_005,19,summer,0.287,14,8.0,2000,2,0.822,255,0.258,79.0
2,zone_006,28,monsoon,0.696,16,5.0,500,1,0.56,175,0.181,32.5
1,zone_001,17,summer,0.168,8,6.8,1500,0,0.745,24,0.162,48.54
1,zone_004,52,winter,0.12,8,4.8,1000,1,0.939,4,0.24,35.01
1,zone_001,36,monsoon,0.451,14,4.6,500,1,0.53,24,0.154,34.89
1,zone_003,41,spring,0.114,8,11.9,2500,0,0.674,405,0.383,79.0
2,zone_001,29,monsoon,0.534,8,4.2,1500,2,0.713,258,0.108,54.56
1,zone_002,33,monsoon,0.725,22,11.1,2500,2,0.766,403,0.295,79.0
2,zone_005,33,monsoon,0.51,16,5.8,1500,0,0.603,136,0.346,60.36
2,zone_004,42,spring,0.136,16,4.5,1000,1,0.433,158,0.214,39.17
1,zone_003,25,monsoon,0.49,10,10.7,2000,1,0.832,178,0.399,79.0
1,zone_004,25,monsoon,0.501,16,9.6,2500,0,0.387,41,0.201,79.0
3,zone_006,35,monsoon,0.652,8,6.3,1000,0,0.557,604,0.192,35.97
1,zone_006,4,winter,0.137,14,11.3,2000,1,0.824,147,0.137,79.0
3,zone_003,16,summer,0.329,6,11.9,1000,0,0.538,77,0.367,30.08
2,zone_006,41,spring,0.132,8,5.4,2500,0,0.921,709,0.174,68.05
2,zone_001,3,winter,0.154,10,9.2,2000,0,0.7,78,0.198,59.28
1,zone_006,50,winter,0.143,6,4.2,1500,0,0.624,144,0.15,48.36
2,zone_002,22,summer,0.264,16,10.5,1000,0,0.575,368,0.23,38.87
2,zone_003,16,summer,0.295,16,7.3,2000,0,0.687,68,0.327,77.94
1,zone_004,35,monsoon,0.622,14,8.0,1000,0,0.745,30,0.238,53.12
1,zone_003,51,winter,0.177,18,6.1,2000,0,0.812,83,0.301,68.2
1,zone_001,13,summer,0.223,8,7.6,500,1,0.604,534,0.101,26.87
3,zone_006,48,winter,0.113,14,7.7,2000,0,0.656,165,0.182,64.3
2,zone_004,37,monsoon,0.453,16,11.9,1000,0,0.854,166,0.217,42.83
2,zone_002,52,winter,0.052,6,8.6,2500,3,0.631,390,0.23,79.0
1,zone_002,19,summer,0.276,14,7.5,2500,1,0.422,382,0.25,79.0
1,zone_005,33,monsoon,0.572,14,9.8,500,1,0.804,730,0.282,33.84
1,zone_004,28,monsoon,0.742,8,4.2,1000,0,0.854,58,0.244,46.89
2,zone_002,17,summer,0.258,14,8.5,2000,1,0.732,335,0.204,76.84
2,zone_003,37,monsoon,0.762,16,7.8,1500,0,0.605,51,0.387,61.63
3,zone_001,30,monsoon,0.658,8,10.7,1500,0,0.271,105,0.129,47.32
2,zone_001,6,winter,0.106,6,7.4,2500,0,0.776,188,0.187,63.31
2,zone_006,4,winter,0.108,8,10.0,500,1,0.856,131,0.187,20.82
1,zone_003,52,winter,0.156,10,11.2,2500,0,0.844,284,0.348,75.94
1,zone_001,23,summer,0.168,16,9.4,2000,0,0.602,128,0.164,79.0
2,zone_006,20,summer,0.213,8,9.1,500,1,0.823,7,0.175,20.46
1,zone_005,6,winter,0.183,6,8.5,1500,0,0.634,16,0.319,51.51
3,zone_002,31,monsoon,0.733,6,4.3,2000,0,0.878,64,0.203,64.73
3,zone_003,30,monsoon,0.655,6,11.2,1500,0,0.719,44,0.321,47.06
1,zone_004,10,winter,0.098,16,6.4,1500,0,0.748,649,0.213,55.31
1,zone_002,20,summer,0.297,8,6.8,2500,0,0.695,224,0.206,79.0
3,zone_004,35,monsoon,0.609,8,6.4,2000,0,0.529,177,0.195,67.67
1,zone_004,8,winter,0.173,6,8.9,1000,4,0.549,570,0.239,43.32
2,zone_005,47,spring,0.141,10,9.7,1500,0,0.744,88,0.268,41.38
1,zone_004,52,winter,0.115,8,11.5,1000,0,0.857,27,0.222,33.25
1,zone_001,22,summer,0.261,14,8.3,2500,1,0.681,151,0.142,79.0
1,zone_006,22,summer,0.225,8,8.5,500,0,0.595,56,0.211,25.68
1,zone_003,4,winter,0.187,22,7.4,1000,1,0.814,80,0.374,42.87
3,zone_006,25,monsoon,0.718,22,9.4,2500,0,0.713,6,0.182,79.0
2,zone_006,5,winter,0.169,6,6.5,1500,1,0.559,160,0.201,43.02
1,zone_003,47,spring,0.138,10,10.6,500,2,0.412,658,0.313,27.03
2,zone_006,39,spring,0.103,16,4.9,2500,1,0.794,730,0.15,79.0
1,zone_001,43,spring,0.11,22,6.3,500,0,0.628,100,0.134,26.35
1,zone_005,29,monsoon,0.676,10,9.5,500,1,0.883,126,0.337,31.04
3,zone_005,29,monsoon,0.623,8,8.1,1500,0,0.907,20,0.34,43.53
2,zone_002,15,summer,0.268,10,5.6,1500,2,0.811,33,0.271,47.83
1,zone_005,15,summer,0.284,8,8.7,2500,3,0.318,730,0.311,79.0
1,zone_003,12,winter,0.053,16,4.1,1500,0,0.742,14,0.359,55.62
2,zone_003,31,monsoon,0.456,14,5.4,1000,0,0.723,467,0.367,43.58
2,zone_004,50,winter,0.168,6,8.2,2000,3,0.794,26,0.209,68.18
3,zone_003,3,winter,0.142,22,9.1,2000,2,0.849,47,0.367,66.37
2,zone_006,6,winter,0.114,6,8.5,1000,0,0.842,35,0.142,28.07
1,zone_001,31,monsoon,0.418,14,11.0,500,0,0.851,445,0.147,31.35
3,zone_001,16,summer,0.197,10,8.1,2000,0,0.601,114,0.14,56.3
2,zone_006,34,monsoon,0.468,8,8.6,1500,1,0.753,730,0.163,49.78
1,zone_005,6,winter,0.195,14,5.4,500,1,0.872,379,0.335,29.27
3,zone_006,7,winter,0.114,6,4.0,1500,0,0.59,95,0.177,38.06
3,zone_006,36,monsoon,0.507,14,4.0,2000,0,0.943,81,0.203,72.24
1,zone_003,45,spring,0.198,8,5.4,1500,2,0.641,116,0.394,53.42
2,zone_003,24,monsoon,0.783,8,11.7,2500,0,0.918,3,0.322,79.0
2,zone_005,40,spring,0.208,14,8.2,2000,0,0.981,76,0.254,65.88
3,zone_001,14,summer,0.337,6,10.4,2000,2,0.928,406,0.155,61.51
3,zone_006,29,monsoon,0.676,16,4.9,1000,3,0.871,88,0.146,46.51
3,zone_005,6,winter,0.066,10,9.6,1500,0,0.753,104,0.308,34.5
1,zone_006,4,winter,0.193,14,9.3,2000,0,0.607,324,0.215,79.0
3,zone_005,45,spring,0.154,6,5.3,2500,1,0.784,672,0.318,66.74
1,zone_005,42,spring,0.173,8,5.6,2500,0,0.773,62,0.283,79.0
1,zone_004,26,monsoon,0.463,8,4.8,500,1,0.706,31,0.224,28.85
2,zone_005,11,winter,0.129,8,8.2,1500,0,0.737,104,0.319,39.61
2,zone_004,41,spring,0.163,18,11.9,500,0,0.909,185,0.178,20.23
1,zone_003,47,spring,0.136,18,8.3,2500,2,0.811,108,0.355,79.0
2,zone_005,48,winter,0.064,14,5.7,1000,0,0.932,154,0.27,32.81
3,zone_003,19,summer,0.232,6,8.0,1500,1,0.799,29,0.35,39.08
1,zone_002,19,summer,0.292,10,5.2,500,1,0.363,18,0.222,27.23
2,zone_001,12,winter,0.052,8,4.0,1000,0,0.595,197,0.178,30.25
2,zone_005,27,monsoon,0.745,14,5.7,1500,1,0.68,6,0.276,69.3
3,zone_005,2,winter,0.083,8,10.9,2000,0,0.863,271,0.275,49.64
1,zone_006,28,monsoon,0.579,6,7.4,1000,0,0.773,192,0.206,42.9
3,zone_003,2,winter,0.162,6,10.2,2000,0,0.88,266,0.311,53.19
1,zone_004,26,monsoon,0.636,6,4.2,1000,2,0.684,82,0.161,47.97
3,zone_002,30,monsoon,0.743,8,9.3,1500,1,0.659,11,0.214,51.71
2,zone_002,20,summer,0.251,6,7.8,2000,0,0.759,107,0.277,57.58
1,zone_005,7,winter,0.11,16,6.8,1500,1,0.969,730,0.263,55.14
3,zone_002,16,summer,0.28,8,7.1,1000,0,0.904,8,0.25,28.82
3,zone_001,41,spring,0.186,18,5.9,2000,0,0.739,9,0.192,53.29
1,zone_001,24,monsoon,0.593,6,5.7,500,1,0.829,2,0.17,29.2
2,zone_005,29,monsoon,0.54,18,5.1,1500,0,0.813,175,0.294,45.61
1,zone_004,38,monsoon,0.424,8,7.2,1000,0,0.804,139,0.155,41.97
2,zone_004,2,winter,0.187,16,10.0,1500,1,0.529,300,0.237,52.87
1,zone_001,25,monsoon,0.79,14,9.9,500,3,0.783,109,0.173,40.32
1,zone_002,52,winter,0.063,18,7.1,1000,1,0.846,56,0.258,34.85
3,zone_002,7,winter,0.166,18,4.2,1500,0,0.886,212,0.295,37.63
3,zone_001,48,winter,0.136,6,4.9,1500,0,0.839,254,0.164,35.8
3,zone_001,16,summer,0.241,14,7.0,2000,2,0.917,196,0.11,73.33
3,zone_005,52,winter,0.19,18,8.2,2000,0,0.368,137,0.308,55.68
1,zone_001,19,summer,0.16,8,4.6,500,1,0.442,72,0.152,25.85
2,zone_006,7,winter,0.069,6,6.3,1000,1,0.33,201,0.228,31.74
2,zone_002,2,winter,0.113,14,7.9,1500,0,0.725,69,0.236,50.6
2,zone_006,23,summer,0.266,18,10.5,2000,1,0.549,389,0.157,66.15
1,zone_003,24,monsoon,0.696,16,10.1,2000,0,0.959,79,0.314,79.0
3,zone_003,21,summer,0.226,6,4.8,1500,1,0.815,295,0.352,38.63
1,zone_006,16,summer,0.208,6,10.5,1000,2,0.193,184,0.229,46.41
3,zone_002,30,monsoon,0.571,18,11.7,2000,1,0.746,233,0.268,64.3
2,zone_003,26,monsoon,0.59,16,6.9,2500,1,0.329,359,0.378,79.0
2,zone_004,33,monsoon,0.656,8,9.2,1000,0,0.938,81,0.172,36.39
1,zone_003,43,spring,0.152,6,6.1,1500,0,0.602,178,0.393,47.19
1,zone_001,31,monsoon,0.467,6,9.4,1500,1,0.531,131,0.121,62.42
2,zone_003,46,spring,0.186,18,7.5,1500,1,0.85,174,0.391,44.85
1,zone_003,51,winter,0.054,8,8.3,2500,1,0.863,459,0.393,78.53
3,zone_004,27,monsoon,0.695,10,5.0,2500,1,0.733,234,0.183,79.0
2,zone_006,28,monsoon,0.597,18,7.9,1500,0,0.733,72,0.207,48.72
1,zone_003,27,monsoon,0.71,6,7.6,1500,1,0.797,74,0.352,64.55
1,zone_005,41,spring,0.246,14,6.2,2500,2,0.628,196,0.33,79.0
2,zone_001,21,summer,0.239,14,9.0,500,1,0.855,290,0.149,26.68
1,zone_004,37,monsoon,0.54,14,6.9,1500,0,0.498,47,0.238,72.32
2,zone_003,17,summer,0.345,16,5.4,2500,0,0.826,92,0.372,79.0
2,zone_006,46,spring,0.152,14,11.1,1500,0,0.937,100,0.171,47.89
1,zone_001,26,monsoon,0.431,16,10.7,1000,2,0.519,140,0.153,57.49
3,zone_004,48,winter,0.145,18,4.6,2000,1,0.756,39,0.249,56.09
2,zone_004,7,winter,0.187,8,7.7,1500,2,0.427,123,0.199,45.99
2,zone_003,3,winter,0.134,8,5.3,1500,0,0.543,222,0.375,40.41
2,zone_005,13,summer,0.27,8,8.2,1500,2,0.799,371,0.293,48.68
3,zone_003,11,winter,0.2,8,8.6,1500,0,0.885,14,0.397,35.4
2,zone_002,50,winter,0.098,8,7.6,1500,0,0.805,410,0.266,38.95
2,zone_005,36,monsoon,0.694,10,10.5,2500,2,0.743,23,0.279,79.0
3,zone_003,23,summer,0.166,6,7.5,1500,1,0.738,175,0.321,37.77
2,zone_005,18,summer,0.34,22,8.4,2500,0,0.687,636,0.264,79.0
3,zone_005,11,winter,0.086,14,6.2,1000,0,0.827,730,0.267,31.35
2,zone_002,52,winter,0.104,16,7.3,1500,2,0.679,126,0.233,51.42
1,zone_006,26,monsoon,0.588,22,4.9,2500,2,0.617,176,0.213,79.0
2,zone_005,30,monsoon,0.552,8,9.0,2000,1,0.657,253,0.324,69.78
1,zone_005,16,summer,0.26,6,5.1,2500,1,0.495,27,0.324,79.0
1,zone_006,30,monsoon,0.599,8,5.9,1000,0,0.486,136,0.151,46.5
2,zone_005,28,monsoon,0.58,22,10.8,2000,0,0.808,127,0.342,77.98
2,zone_003,14,summer,0.235,8,12.0,2500,2,0.683,184,0.38,79.0
1,zone_002,2,winter,0.07,8,9.4,2000,1,0.804,50,0.252,68.75
3,zone_004,39,spring,0.196,16,8.5,1000,0,0.513,49,0.221,36.27
2,zone_005,19,summer,0.228,6,7.2,1500,1,0.629,75,0.332,45.68
2,zone_002,32,monsoon,0.519,8,10.7,2500,0,0.518,52,0.274,79.0
3,zone_001,7,winter,0.082,14,10.4,1000,0,0.978,41,0.186,30.17
1,zone_005,50,winter,0.125,8,6.2,1000,2,0.775,344,0.27,37.71
1,zone_004,11,winter,0.162,10,10.3,2000,1,0.625,6,0.235,74.91
1,zone_002,14,summer,0.211,6,11.5,1000,0,0.715,55,0.299,36.09
2,zone_001,9,winter,0.196,18,11.1,1000,3,0.905,315,0.146,34.94
3,zone_005,36,monsoon,0.546,8,9.6,2500,1,0.685,58,0.302,74.18
1,zone_006,20,summer,0.265,18,9.2,1500,2,0.448,268,0.193,61.77
2,zone_004,14,summer,0.156,6,6.3,2000,1,0.767,397,0.198,63.61
3,zone_003,18,summer,0.265,8,6.9,500,0,0.454,33,0.379,19.77
1,zone_003,15,summer,0.348,8,9.7,500,0,0.575,207,0.397,25.32
2,zone_006,21,summer,0.166,10,6.7,1000,1,0.412,111,0.15,35.43
1,zone_004,18,summer,0.292,10,5.4,1000,1,0.745,165,0.246,39.16
2,zone_005,26,monsoon,0.512,6,8.4,1000,0,0.683,170,0.272,37.26
2,zone_001,47,spring,0.171,8,11.4,1000,3,0.732,127,0.115,34.61
3,zone_004,15,summer,0.237,8,11.0,1500,1,0.851,447,0.232,38.37
1,zone_004,23,summer,0.172,10,9.4,2000,2,0.782,143,0.194,75.48
2,zone_002,20,summer,0.309,8,6.5,2000,4,0.906,72,0.234,72.93
3,zone_001,37,monsoon,0.737,10,7.1,1000,1,0.761,187,0.122,36.84
2,zone_006,39,spring,0.168,8,7.8,2000,0,0.635,80,0.148,59.96
2,zone_006,9,winter,0.191,8,4.4,2000,1,0.688,164,0.173,65.32
2,zone_003,8,winter,0.19,10,4.1,500,1,0.517,730,0.362,23.14
3,zone_003,43,spring,0.147,16,10.9,1500,1,0.946,91,0.303,45.91
3,zone_005,20,summer,0.29,10,8.1,500,0,0.835,260,0.262,19.24
2,zone_005,13,summer,0.199,18,9.9,2000,2,0.81,200,0.308,62.72
3,zone_001,15,summer,0.294,16,7.3,500,1,0.863,133,0.198,25.02
2,zone_001,49,winter,0.086,6,11.8,1500,1,0.505,77,0.117,42.4
1,zone_003,14,summer,0.201,14,10.0,2500,1,0.348,116,0.312,79.0
2,zone_004,46,spring,0.185,10,4.3,1500,1,0.761,390,0.189,45.29
1,zone_006,48,winter,0.058,16,7.3,1000,0,0.769,494,0.143,40.85
1,zone_006,25,monsoon,0.608,6,8.1,1000,0,0.944,127,0.169,41.67
2,zone_004,35,monsoon,0.74,18,5.4,500,1,0.708,147,0.167,26.35
1,zone_005,52,winter,0.081,16,5.3,500,2,0.881,194,0.282,29.56
1,zone_002,3,winter,0.086,18,10.9,1500,1,0.3,177,0.265,52.76
3,zone_004,19,summer,0.219,8,4.1,1000,0,0.447,27,0.225,28.82
3,zone_002,50,winter,0.098,18,10.3,2500,1,0.81,249,0.293,60.32
3,zone_005,41,spring,0.108,8,10.5,1500,2,0.818,322,0.308,41.64
2,zone_002,20,summer,0.283,22,9.7,1000,2,0.757,343,0.278,41.02
1,zone_006,7,winter,0.161,16,6.2,1000,0,0.343,42,0.169,48.4
2,zone_004,33,monsoon,0.476,10,6.0,2500,0,0.795,135,0.237,79.0
2,zone_006,2,winter,0.056,6,11.3,2500,1,0.898,353,0.228,69.27
1,zone_006,31,monsoon,0.595,10,9.5,500,1,0.696,437,0.226,31.25
1,zone_006,10,winter,0.173,8,8.8,1500,0,0.908,336,0.208,48.95
2,zone_006,41,spring,0.152,6,10.6,500,0,0.737,127,0.225,20.7
